CH1,CH2,CH3,Start,Increment,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11600e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29600e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.63600e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64400e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14800e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36400e-01,
3.12000e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.64800e-01,5.29600e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.15200e-01,-4.64400e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14800e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64400e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14800e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14800e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.15200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.14800e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14800e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14800e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36400e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11600e-01,-4.67200e-01,5.29600e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.15200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29600e-01,
3.14400e-01,-4.64400e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64400e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14800e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14800e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35200e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64400e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.29600e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11600e-01,-4.67200e-01,5.29600e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14800e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.29600e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14800e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14800e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.15200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11600e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.15200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14800e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.29600e-01,
3.15200e-01,-4.67600e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29600e-01,
3.11200e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36400e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29600e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.29600e-01,
3.11200e-01,-4.64000e-01,5.36400e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64400e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.15200e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.29600e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64400e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35200e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.64000e-01,5.35200e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.35600e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.10800e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.35200e-01,
3.14400e-01,-4.64000e-01,5.29200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.15200e-01,-4.64000e-01,5.35600e-01,
3.11200e-01,-4.66800e-01,5.36000e-01,
3.14400e-01,-4.64000e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.64000e-01,5.36000e-01,
3.11200e-01,-4.67200e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.35600e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.67200e-01,5.35600e-01,
3.11200e-01,-4.64000e-01,5.28800e-01,
3.11200e-01,-4.67200e-01,5.28800e-01,
3.14400e-01,-4.64000e-01,5.35200e-01,
3.14400e-01,-4.67200e-01,5.35200e-01,
3.11200e-01,-4.64000e-01,5.29200e-01,
3.14400e-01,-4.67200e-01,5.28800e-01,
3.11200e-01,-4.64000e-01,5.36000e-01,
